Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias
Rule 2     sentencias -> sentencias sentencia
Rule 3     sentencias -> sentencia
Rule 4     sentencias -> <empty>
Rule 5     sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
Rule 6     sentencia -> PROC IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 7     params -> params param
Rule 8     params -> param
Rule 9     param -> tipo DOS_PUNTOS IDENTIFICADOR
Rule 10    sentencia -> declaracion_vector
Rule 11    declaracion_vector -> declaracion_vector_valor
Rule 12    declaracion_vector -> declaracion_vector_sin_valor
Rule 13    declaracion_vector -> declaracion_vector_sort
Rule 14    declaracion_vector -> declaracion_vector_shuffle
Rule 15    declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
Rule 16    declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
Rule 17    declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
Rule 18    declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
Rule 19    declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA
Rule 20    dimensiones -> dimensiones COMA dimension
Rule 21    dimensiones -> dimension
Rule 22    dimension -> ENTERO
Rule 23    vectores -> vectores COMA vector
Rule 24    vectores -> vector
Rule 25    vector -> CORCHETE_IZQ expresiones CORCHETE_DER
Rule 26    vector -> CORCHETE_IZQ vectores CORCHETE_DER
Rule 27    asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA
Rule 28    expresiones -> expresiones COMA expresion
Rule 29    expresiones -> expresion
Rule 30    sentencia -> declaracion
Rule 31    sentencia -> asignacion
Rule 32    sentencia -> asignacion_vector
Rule 33    sentencia -> sentenciaIf
Rule 34    sentencia -> BREAK PUNTO_Y_COMA
Rule 35    sentencia -> CONTINUE PUNTO_Y_COMA
Rule 36    sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 37    sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 38    sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
Rule 39    inicio_for -> asignacion
Rule 40    inicio_for -> declaracion_valor
Rule 41    actualizacion -> IDENTIFICADOR INCREMENTO
Rule 42    actualizacion -> IDENTIFICADOR DECREMENTO
Rule 43    actualizacion -> IDENTIFICADOR IGUAL expresion
Rule 44    sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
Rule 45    sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
Rule 46    asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
Rule 47    declaracion -> declaracion_valor
Rule 48    declaracion -> declaracion_sin_valor
Rule 49    declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
Rule 50    declaracion_sin_valor -> tipo IDENTIFICADOR PUNTO_Y_COMA
Rule 51    expresion -> MENOS expresion
Rule 52    expresion -> expresion POTENCIA expresion
Rule 53    expresion -> expresion MULTIPLICACION expresion
Rule 54    expresion -> expresion DIVISION expresion
Rule 55    expresion -> expresion MAS expresion
Rule 56    expresion -> expresion MENOS expresion
Rule 57    relacional -> expresion IGUALQUE expresion
Rule 58    relacional -> expresion DIFERENTEQUE expresion
Rule 59    relacional -> expresion MAYORQUE expresion
Rule 60    relacional -> expresion MAYORIGUALQUE expresion
Rule 61    relacional -> expresion MENORQUE expresion
Rule 62    relacional -> expresion MENORIGUALQUE expresion
Rule 63    logica -> NOT expresion
Rule 64    logica -> expresion XOR expresion
Rule 65    logica -> expresion AND expresion
Rule 66    logica -> expresion OR expresion
Rule 67    expresion -> expresion MODULO expresion
Rule 68    expresion -> relacional
Rule 69    expresion -> logica
Rule 70    expresion -> acceso_vector
Rule 71    expresion -> SENO PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 72    expresion -> COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 73    expresion -> INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 74    sort -> SORT PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER
Rule 75    shuffle -> SHUFFLE PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER
Rule 76    acceso_vector -> IDENTIFICADOR indices
Rule 77    indices -> indices indice
Rule 78    indices -> indice
Rule 79    indice -> CORCHETE_IZQ expresion CORCHETE_DER
Rule 80    expresion -> IDENTIFICADOR
Rule 81    logica -> TRUE
Rule 82    logica -> FALSE
Rule 83    logica -> IDENTIFICADOR
Rule 84    expresion -> ENTERO
Rule 85    expresion -> FLOTANTE
Rule 86    expresion -> TRUE
Rule 87    expresion -> FALSE
Rule 88    expresion -> CADENA
Rule 89    expresion -> CARACTER
Rule 90    expresion -> expresion_agrupada
Rule 91    expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 92    sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 93    sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
Rule 94    selse -> sentencias
Rule 95    sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
Rule 96    sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
Rule 97    cases -> cases case
Rule 98    cases -> case
Rule 99    case -> CASE expresion DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA
Rule 100   case -> DEFAULT DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA
Rule 101   condicion -> logica
Rule 102   condicion -> relacional
Rule 103   tipo -> TIPO_INT
Rule 104   tipo -> TIPO_FLOAT
Rule 105   tipo -> TIPO_BOOL
Rule 106   tipo -> TIPO_CHAR
Rule 107   tipo -> TIPO_STR

Terminals, with rules where they appear

AND                  : 65
BREAK                : 34 99 100
CADENA               : 88
CARACTER             : 89
CASE                 : 99
COMA                 : 20 23 28
COMENTARIOLINEA      : 
COMENTARIOMULTILINEA : 
CONTINUE             : 35
CORCHETE_DER         : 15 15 16 16 17 18 19 25 26 79
CORCHETE_IZQ         : 15 15 16 16 17 18 19 25 26 79
COSENO               : 72
DECREMENTO           : 42 45
DEFAULT              : 100
DIFERENTEQUE         : 58
DIVISION             : 54
DO                   : 38
DOS_PUNTOS           : 9 99 100
ELSE                 : 93 95
ENTERO               : 22 84
FALSE                : 82 87
FLOTANTE             : 85
FOR                  : 37
IDENTIFICADOR        : 6 9 15 16 17 18 19 27 41 42 43 44 45 46 49 50 74 75 76 80 83
IF                   : 92 93 95
IGUAL                : 15 16 18 19 27 43 46 49
IGUALQUE             : 57
INCREMENTO           : 41 44
INVERSION            : 73
LLAVE_DER            : 6 36 37 38 92 93 93 95 96
LLAVE_IZQ            : 6 36 37 38 92 93 93 95 96
MAS                  : 55
MAYORIGUALQUE        : 60
MAYORQUE             : 59
MENORIGUALQUE        : 62
MENORQUE             : 61
MENOS                : 51 56
MODULO               : 67
MULTIPLICACION       : 53
NOT                  : 63
OR                   : 66
PARENTESIS_DER       : 5 6 15 16 17 18 19 36 37 38 71 72 73 74 75 91 92 93 95 96
PARENTESIS_IZQ       : 5 6 15 16 17 18 19 36 37 38 71 72 73 74 75 91 92 93 95 96
POTENCIA             : 52
PRINT                : 5
PROC                 : 6
PUNTO_Y_COMA         : 5 15 16 17 18 19 27 34 35 37 44 45 46 49 50 99 100
SENO                 : 71
SHUFFLE              : 75
SORT                 : 74
SWITCH               : 96
TIPO_BOOL            : 105
TIPO_CHAR            : 106
TIPO_FLOAT           : 104
TIPO_INT             : 103
TIPO_STR             : 107
TRUE                 : 81 86
VECTOR               : 15 16 17 18 19
WHILE                : 36 38
XOR                  : 64
error                : 

Nonterminals, with rules where they appear

acceso_vector        : 70
actualizacion        : 37
asignacion           : 31 39
asignacion_vector    : 32
case                 : 97 98
cases                : 96 97
condicion            : 36 37 38 92 93 95
declaracion          : 30
declaracion_sin_valor : 48
declaracion_valor    : 40 47
declaracion_vector   : 10
declaracion_vector_shuffle : 14
declaracion_vector_sin_valor : 12
declaracion_vector_sort : 13
declaracion_vector_valor : 11
dimension            : 20 21
dimensiones          : 15 16 17 18 19 20
expresion            : 5 27 28 29 43 46 49 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 64 64 65 65 66 66 67 67 71 72 73 79 91 96 99
expresion_agrupada   : 90
expresiones          : 16 25 28
indice               : 77 78
indices              : 27 76 77
inicio_for           : 37
logica               : 69 101
param                : 7 8
params               : 6 7
programa             : 0
relacional           : 68 102
selse                : 93
sentencia            : 2 3
sentenciaIf          : 33 95
sentencias           : 1 2 6 36 37 38 92 93 94 95 99 100
shuffle              : 19
sort                 : 18
tipo                 : 9 15 16 17 18 19 49 50
vector               : 23 24
vectores             : 15 23 26

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> .
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . PROC IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (10) sentencia -> . declaracion_vector
    (30) sentencia -> . declaracion
    (31) sentencia -> . asignacion
    (32) sentencia -> . asignacion_vector
    (33) sentencia -> . sentenciaIf
    (34) sentencia -> . BREAK PUNTO_Y_COMA
    (35) sentencia -> . CONTINUE PUNTO_Y_COMA
    (36) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (37) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (38) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (44) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (45) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (96) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (11) declaracion_vector -> . declaracion_vector_valor
    (12) declaracion_vector -> . declaracion_vector_sin_valor
    (13) declaracion_vector -> . declaracion_vector_sort
    (14) declaracion_vector -> . declaracion_vector_shuffle
    (47) declaracion -> . declaracion_valor
    (48) declaracion -> . declaracion_sin_valor
    (46) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (27) asignacion_vector -> . IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA
    (92) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (93) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (95) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (15) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (16) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (17) declaracion_vector_sin_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
    (18) declaracion_vector_sort -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
    (19) declaracion_vector_shuffle -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA
    (49) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (50) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (103) tipo -> . TIPO_INT
    (104) tipo -> . TIPO_FLOAT
    (105) tipo -> . TIPO_BOOL
    (106) tipo -> . TIPO_CHAR
    (107) tipo -> . TIPO_STR

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PROC resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for TIPO_INT resolved as shift
  ! shift/reduce conflict for TIPO_FLOAT resolved as shift
  ! shift/reduce conflict for TIPO_BOOL resolved as shift
  ! shift/reduce conflict for TIPO_CHAR resolved as shift
  ! shift/reduce conflict for TIPO_STR resolved as shift
    $end            reduce using rule 4 (sentencias -> .)
    PRINT           shift and go to state 4
    PROC            shift and go to state 5
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    DO              shift and go to state 16
    IDENTIFICADOR   shift and go to state 6
    SWITCH          shift and go to state 17
    IF              shift and go to state 24
    VECTOR          shift and go to state 25
    TIPO_INT        shift and go to state 27
    TIPO_FLOAT      shift and go to state 28
    TIPO_BOOL       shift and go to state 29
    TIPO_CHAR       shift and go to state 30
    TIPO_STR        shift and go to state 31

  ! PRINT           [ reduce using rule 4 (sentencias -> .) ]
  ! PROC            [ reduce using rule 4 (sentencias -> .) ]
  ! BREAK           [ reduce using rule 4 (sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 4 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 4 (sentencias -> .) ]
  ! FOR             [ reduce using rule 4 (sentencias -> .) ]
  ! DO              [ reduce using rule 4 (sentencias -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 4 (sentencias -> .) ]
  ! SWITCH          [ reduce using rule 4 (sentencias -> .) ]
  ! IF              [ reduce using rule 4 (sentencias -> .) ]
  ! VECTOR          [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_INT        [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_FLOAT      [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_BOOL       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_CHAR       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_STR        [ reduce using rule 4 (sentencias -> .) ]

    programa                       shift and go to state 1
    sentencias                     shift and go to state 2
    sentencia                      shift and go to state 3
    declaracion_vector             shift and go to state 7
    declaracion                    shift and go to state 8
    asignacion                     shift and go to state 9
    asignacion_vector              shift and go to state 10
    sentenciaIf                    shift and go to state 11
    declaracion_vector_valor       shift and go to state 18
    declaracion_vector_sin_valor   shift and go to state 19
    declaracion_vector_sort        shift and go to state 20
    declaracion_vector_shuffle     shift and go to state 21
    declaracion_valor              shift and go to state 22
    declaracion_sin_valor          shift and go to state 23
    tipo                           shift and go to state 26

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencias .
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . PROC IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (10) sentencia -> . declaracion_vector
    (30) sentencia -> . declaracion
    (31) sentencia -> . asignacion
    (32) sentencia -> . asignacion_vector
    (33) sentencia -> . sentenciaIf
    (34) sentencia -> . BREAK PUNTO_Y_COMA
    (35) sentencia -> . CONTINUE PUNTO_Y_COMA
    (36) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (37) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (38) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (44) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (45) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (96) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (11) declaracion_vector -> . declaracion_vector_valor
    (12) declaracion_vector -> . declaracion_vector_sin_valor
    (13) declaracion_vector -> . declaracion_vector_sort
    (14) declaracion_vector -> . declaracion_vector_shuffle
    (47) declaracion -> . declaracion_valor
    (48) declaracion -> . declaracion_sin_valor
    (46) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (27) asignacion_vector -> . IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA
    (92) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (93) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (95) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (15) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (16) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (17) declaracion_vector_sin_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
    (18) declaracion_vector_sort -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
    (19) declaracion_vector_shuffle -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA
    (49) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (50) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (103) tipo -> . TIPO_INT
    (104) tipo -> . TIPO_FLOAT
    (105) tipo -> . TIPO_BOOL
    (106) tipo -> . TIPO_CHAR
    (107) tipo -> . TIPO_STR

    $end            reduce using rule 1 (programa -> sentencias .)
    PRINT           shift and go to state 4
    PROC            shift and go to state 5
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    DO              shift and go to state 16
    IDENTIFICADOR   shift and go to state 6
    SWITCH          shift and go to state 17
    IF              shift and go to state 24
    VECTOR          shift and go to state 25
    TIPO_INT        shift and go to state 27
    TIPO_FLOAT      shift and go to state 28
    TIPO_BOOL       shift and go to state 29
    TIPO_CHAR       shift and go to state 30
    TIPO_STR        shift and go to state 31

    sentencia                      shift and go to state 32
    declaracion_vector             shift and go to state 7
    declaracion                    shift and go to state 8
    asignacion                     shift and go to state 9
    asignacion_vector              shift and go to state 10
    sentenciaIf                    shift and go to state 11
    declaracion_vector_valor       shift and go to state 18
    declaracion_vector_sin_valor   shift and go to state 19
    declaracion_vector_sort        shift and go to state 20
    declaracion_vector_shuffle     shift and go to state 21
    declaracion_valor              shift and go to state 22
    declaracion_sin_valor          shift and go to state 23
    tipo                           shift and go to state 26

state 3

    (3) sentencias -> sentencia .

    PRINT           reduce using rule 3 (sentencias -> sentencia .)
    PROC            reduce using rule 3 (sentencias -> sentencia .)
    BREAK           reduce using rule 3 (sentencias -> sentencia .)
    CONTINUE        reduce using rule 3 (sentencias -> sentencia .)
    WHILE           reduce using rule 3 (sentencias -> sentencia .)
    FOR             reduce using rule 3 (sentencias -> sentencia .)
    DO              reduce using rule 3 (sentencias -> sentencia .)
    IDENTIFICADOR   reduce using rule 3 (sentencias -> sentencia .)
    SWITCH          reduce using rule 3 (sentencias -> sentencia .)
    IF              reduce using rule 3 (sentencias -> sentencia .)
    VECTOR          reduce using rule 3 (sentencias -> sentencia .)
    TIPO_INT        reduce using rule 3 (sentencias -> sentencia .)
    TIPO_FLOAT      reduce using rule 3 (sentencias -> sentencia .)
    TIPO_BOOL       reduce using rule 3 (sentencias -> sentencia .)
    TIPO_CHAR       reduce using rule 3 (sentencias -> sentencia .)
    TIPO_STR        reduce using rule 3 (sentencias -> sentencia .)
    $end            reduce using rule 3 (sentencias -> sentencia .)
    LLAVE_DER       reduce using rule 3 (sentencias -> sentencia .)


state 4

    (5) sentencia -> PRINT . PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 33


state 5

    (6) sentencia -> PROC . IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER

    IDENTIFICADOR   shift and go to state 34


state 6

    (44) sentencia -> IDENTIFICADOR . INCREMENTO PUNTO_Y_COMA
    (45) sentencia -> IDENTIFICADOR . DECREMENTO PUNTO_Y_COMA
    (46) asignacion -> IDENTIFICADOR . IGUAL expresion PUNTO_Y_COMA
    (27) asignacion_vector -> IDENTIFICADOR . indices IGUAL expresion PUNTO_Y_COMA
    (77) indices -> . indices indice
    (78) indices -> . indice
    (79) indice -> . CORCHETE_IZQ expresion CORCHETE_DER

    INCREMENTO      shift and go to state 35
    DECREMENTO      shift and go to state 36
    IGUAL           shift and go to state 37
    CORCHETE_IZQ    shift and go to state 40

    indices                        shift and go to state 38
    indice                         shift and go to state 39

state 7

    (10) sentencia -> declaracion_vector .

    PRINT           reduce using rule 10 (sentencia -> declaracion_vector .)
    PROC            reduce using rule 10 (sentencia -> declaracion_vector .)
    BREAK           reduce using rule 10 (sentencia -> declaracion_vector .)
    CONTINUE        reduce using rule 10 (sentencia -> declaracion_vector .)
    WHILE           reduce using rule 10 (sentencia -> declaracion_vector .)
    FOR             reduce using rule 10 (sentencia -> declaracion_vector .)
    DO              reduce using rule 10 (sentencia -> declaracion_vector .)
    IDENTIFICADOR   reduce using rule 10 (sentencia -> declaracion_vector .)
    SWITCH          reduce using rule 10 (sentencia -> declaracion_vector .)
    IF              reduce using rule 10 (sentencia -> declaracion_vector .)
    VECTOR          reduce using rule 10 (sentencia -> declaracion_vector .)
    TIPO_INT        reduce using rule 10 (sentencia -> declaracion_vector .)
    TIPO_FLOAT      reduce using rule 10 (sentencia -> declaracion_vector .)
    TIPO_BOOL       reduce using rule 10 (sentencia -> declaracion_vector .)
    TIPO_CHAR       reduce using rule 10 (sentencia -> declaracion_vector .)
    TIPO_STR        reduce using rule 10 (sentencia -> declaracion_vector .)
    $end            reduce using rule 10 (sentencia -> declaracion_vector .)
    LLAVE_DER       reduce using rule 10 (sentencia -> declaracion_vector .)


state 8

    (30) sentencia -> declaracion .

    PRINT           reduce using rule 30 (sentencia -> declaracion .)
    PROC            reduce using rule 30 (sentencia -> declaracion .)
    BREAK           reduce using rule 30 (sentencia -> declaracion .)
    CONTINUE        reduce using rule 30 (sentencia -> declaracion .)
    WHILE           reduce using rule 30 (sentencia -> declaracion .)
    FOR             reduce using rule 30 (sentencia -> declaracion .)
    DO              reduce using rule 30 (sentencia -> declaracion .)
    IDENTIFICADOR   reduce using rule 30 (sentencia -> declaracion .)
    SWITCH          reduce using rule 30 (sentencia -> declaracion .)
    IF              reduce using rule 30 (sentencia -> declaracion .)
    VECTOR          reduce using rule 30 (sentencia -> declaracion .)
    TIPO_INT        reduce using rule 30 (sentencia -> declaracion .)
